Apr 03, 2020 4:39:14 PM net.sourceforge.pmd.processor.AbstractPMDProcessor removeBrokenRules
WARNING: Removed misconfigured rule: LoosePackageCoupling  cause: No packages or classes specified
Apr 03, 2020 4:45:55 PM net.sourceforge.pmd.lang.dfa.SequenceChecker run
SEVERE: aktStatus is NULL: maximum Iterations exceeded, abort 0
Apr 03, 2020 4:49:49 PM net.sourceforge.pmd.PMD doPMD
SEVERE: java.nio.charset.UnmappableCharacterException: Input length = 1
Apr 03, 2020 4:49:49 PM net.sourceforge.pmd.PMD doPMD
INFO: 
Mandatory arguments:
1) A java source code filename or directory
2) A report format 
3) A ruleset filename or a comma-delimited string of ruleset filenames

For example: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R java-unusedcode

Languages and version suported:
apex, ecmascript, java, jsp, modelica, plsql, pom, scala, vf, vm, wsdl, xml, xsl

Available report formats and their configuration properties are:
   codeclimate: Code Climate integration.
   csv: Comma-separated values tabular format.
        problem - Include Problem column   default: true
        package - Include Package column   default: true
        file - Include File column   default: true
        priority - Include Priority column   default: true
        line - Include Line column   default: true
        desc - Include Description column   default: true
        ruleSet - Include Rule set column   default: true
        rule - Include Rule column   default: true
   emacs: GNU Emacs integration.
   empty: Empty, nothing.
   html: HTML format
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   ideaj: IntelliJ IDEA integration.
        classAndMethodName - Class and Method name, pass '.method' when processing a directory.   default: 
        sourcePath - Source path.   default: 
        fileName - File name.   default: 
   summaryhtml: Summary HTML format.
        linePrefix - Prefix for line number anchor in the source file.
        linkPrefix - Path to HTML source.
   text: Text format.
   textcolor: Text format, with color support (requires ANSI console support, e.g. xterm, rxvt, etc.).
        color - Enables colors with anything other than 'false' or '0'.   default: yes
   textpad: TextPad integration.
   vbhtml: Vladimir Bossicard HTML format.
   xml: XML format.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
   xslt: XML with a XSL Transformation applied.
        encoding - XML encoding format, defaults to UTF-8.   default: UTF-8
        xsltFilename - The XSLT file name.
   yahtml: Yet Another HTML format.
        outputDir - Output directory.

For example on windows: 
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -format text -R rulesets/java/quickstart.xml -version 1.5 -language java -debug
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -dir c:\my\source\code -f xml -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml -encoding UTF-8
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -rulesets rulesets/java/quickstart.xml -auxclasspath lib\commons-collections.jar;lib\derby.jar
C:\>pmd-bin-6.23.0-SNAPSHOT\bin\pmd.bat -d c:\my\source\code -f html -R rulesets/java/quickstart.xml -auxclasspath file:///C:/my/classpathfile

For example on *nix: 
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -dir /home/workspace/src/main/java/code -f html -rulesets rulesets/java/quickstart.xml,category/java/codestyle.xml
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -R rulesets/java/quickstart.xml -f xslt -property xsltFilename=my-own.xsl
$ pmd-bin-6.23.0-SNAPSHOT/bin/run.sh pmd -d ./src/main/java/code -f html -R rulesets/java/quickstart.xml -auxclasspath commons-collections.jar:derby.jar




--------------------------------------------<<< Rule >>>--------------------------------------------
Label                                              Time (secs) Self Time (secs)  # Calls     Counter

CloneMethodMustImplementCloneable                       0.0509           0.0509    5,341
UnusedFormalParameter                                   0.0555           0.0555    5,341
SimplifyBooleanReturns                                  0.0592           0.0592    5,341
UnusedPrivateMethod                                     0.0958           0.0958    5,341
UnnecessaryCaseChange                                   0.1220           0.1220    5,341
UnnecessaryLocalBeforeReturn                            0.1275           0.1275    5,341
MethodReturnsInternalArray                              0.1287           0.1287    5,341
TooManyStaticImports                                    0.1416           0.1416    5,341
UnnecessaryReturn                                       0.1574           0.1574    5,341
InefficientEmptyStringCheck                             0.1612           0.1612    5,341
FieldDeclarationsShouldBeAtStartOfClass                 0.2117           0.2117    5,341
AvoidInstantiatingObjectsInLoops                        0.2118           0.2118    5,341
AvoidFieldNameMatchingTypeName                          0.2139           0.2139    5,341
UselessStringValueOf                                    0.2143           0.2143    5,341
UseCollectionIsEmpty                                    0.2147           0.2147    5,341
ExcessivePublicCount                                    0.2147           0.2147    5,341
IdenticalCatchBranches                                  0.2162           0.2162    5,341
AvoidDeeplyNestedIfStmts                                0.2172           0.2172    5,341
DontImportJavaLang                                      0.2173           0.2173    5,341
UseStringBufferLength                                   0.2192           0.2192    5,341
ExceptionAsFlowControl                                  0.2203           0.2203    5,341
DuplicateImports                                        0.2204           0.2204    5,341
ImportFromSamePackage                                   0.2206           0.2206    5,341
SuspiciousOctalEscape                                   0.2209           0.2209    5,341
SuspiciousHashcodeMethodName                            0.2209           0.2209    5,341
SingletonClassReturningNewInstance                      0.2212           0.2212    5,341
UseStringBufferForStringAppends                         0.2230           0.2230    5,341
IdempotentOperations                                    0.2234           0.2234    5,341
AppendCharacterWithChar                                 0.2263           0.2263    5,341
PreserveStackTrace                                      0.2264           0.2264    5,341
OnlyOneReturn                                           0.2275           0.2275    5,341
AssignmentToNonFinalStatic                              0.2277           0.2277    5,341
SwitchDensity                                           0.2282           0.2282    5,341
CompareObjectsWithEquals                                0.2294           0.2294    5,341
DontImportSun                                           0.2300           0.2300    5,341
AvoidDollarSigns                                        0.2306           0.2306    5,341
InefficientStringBuffering                              0.2312           0.2312    5,341
ConfusingTernary                                        0.2329           0.2329    5,341
AvoidCatchingThrowable                                  0.2335           0.2335    5,341
MissingOverride                                         0.2344           0.2344    5,341
ExcessiveParameterList                                  0.2356           0.2356    5,341
CheckSkipResult                                         0.2369           0.2369    5,341
AvoidUsingOctalValues                                   0.2381           0.2381    5,341
BrokenNullCheck                                         0.2385           0.2385    5,341
OverrideBothEqualsAndHashcode                           0.2397           0.2397    5,341
UseUtilityClass                                         0.2480           0.2480    5,341
UseIndexOfChar                                          0.2481           0.2481    5,341
BooleanInstantiation                                    0.2510           0.2510    5,341
BigIntegerInstantiation                                 0.2535           0.2535    5,341
GuardLogStatement                                       0.2576           0.2576    5,341
AvoidFieldNameMatchingMethodName                        0.2625           0.2625    5,341
AssignmentInOperand                                     0.2642           0.2642    5,341
ExcessiveImports                                        0.2652           0.2652    5,341
UnnecessaryWrapperObjectCreation                        0.2678           0.2678    5,341
NonThreadSafeSingleton                                  0.2697           0.2697    5,341
UnnecessaryConversionTemporary                          0.2726           0.2726    5,341
ConsecutiveLiteralAppends                               0.2767           0.2767    5,341
UselessOperationOnImmutable                             0.2776           0.2776    5,341
CheckResultSet                                          0.2829           0.2829    5,341
UselessOverridingMethod                                 0.2891           0.2891    5,341
StringToString                                          0.2907           0.2907    5,341
SingularField                                           0.2923           0.2923    5,341
MethodNamingConventions                                 0.2971           0.2971    5,341
